X,Y,LifeboatStationNameProper,LaunchTime,YearOfCall,DateOfLaunch,LifeboatNumber,LifeboatClass,RoSType,WindDirectionAtLaunch,WindBearingAtLaunch,WeatherAtLaunch,VisibilityAtLaunch,SeaConditionsAtLaunch
-9.0233,53.2604,GALWAY,19:35:00,2008,2008/01/09 00:00:00+00,B-738,ATLANTIC 75,ILB,135,SE,PART CLOUDY,GOOD,CHOPPY
-9.1591,53.1317,GALWAY,15:00:00,2008,2008/02/10 00:00:00+00,B-738,ATLANTIC 75,ILB,203,SSW,PART CLOUDY,GOOD,SLIGHT
-9.0233,53.2611,GALWAY,00:25:00,2008,2008/02/15 00:00:00+00,B-738,ATLANTIC 75,ILB,180,S,PART CLOUDY,POOR,CALM
-9.0882,53.2587,GALWAY,11:40:00,2008,2008/02/26 00:00:00+00,B-738,ATLANTIC 75,ILB,203,SSW,PART CLOUDY,GOOD,ROUGH
-9.0536,53.2805,GALWAY,03:15:00,2008,2008/03/23 00:00:00+00,B-738,ATLANTIC 75,ILB,315,NW,CLEAR SKY,GOOD,CALM
-8.9975,53.187,GALWAY,16:33:00,2008,2008/05/04 00:00:00+00,B-738,ATLANTIC 75,ILB,225,SW,PART CLOUDY,EXCELLENT,SLIGHT
-9.0172,53.2659,GALWAY,13:25:00,2008,2008/05/04 00:00:00+00,B-738,ATLANTIC 75,ILB,225,SW,PART CLOUDY,GOOD,SLIGHT
-8.9973,53.2421,GALWAY,17:00:00,2008,2008/05/12 00:00:00+00,B-738,ATLANTIC 75,ILB,225,SW,CLEAR SKY,GOOD,CALM
-9.1422,53.1352,GALWAY,17:35:00,2008,2008/05/13 00:00:00+00,B-738,ATLANTIC 75,ILB,90,E,CLEAR SKY,GOOD,CHOPPY
-9.0528,53.2812,GALWAY,13:45:00,2008,2008/05/13 00:00:00+00,B-738,ATLANTIC 75,ILB,180,S,CLEAR SKY,GOOD,CALM
-9.165,53.2363,GALWAY,12:41:00,2008,2008/05/21 00:00:00+00,B-738,ATLANTIC 75,ILB,113,ESE,PART CLOUDY,POOR,CHOPPY
-8.9633,53.1657,GALWAY,11:10:00,2008,2008/05/22 00:00:00+00,B-738,ATLANTIC 75,ILB,90,E,CLOUDY,GOOD,SMOOTH
-9.0811,53.2442,GALWAY,04:39:00,2008,2008/06/11 00:00:00+00,B-738,ATLANTIC 75,ILB,293,WNW,PART CLOUDY,POOR,CHOPPY
-9.064,53.2624,GALWAY,16:07:00,2008,2008/06/17 00:00:00+00,B-738,ATLANTIC 75,ILB,248,WSW,CLOUDY,FAIR,ROUGH
